Klant_ID,Product,Categorie,Prijs,Datum/Tijd
14,Fantasy,Boeken,671.99,2022-12-21 22:08:01
28,Fantasy,Boeken,681.32,2023-09-20 20:04:11
35,Fantasy,Boeken,711.77,2023-07-26 08:07:44
23,Thriller,Boeken,428.73,2022-10-26 06:55:24
41,Laarzen,Schoenen,377.01,2023-07-25 23:02:40
29,Laarzen,Schoenen,335.06,2023-06-08 17:18:06
8,Schoenen,Kleding,897.22,2023-10-01 13:10:16
44,Zonnebril,Accessoires,410.11,2023-02-23 16:11:35
17,Zonnebril,Accessoires,415.23,2023-10-04 21:48:46
26,Koptelefoon,Elektronica,643.08,2023-04-06 17:59:31
23,Laarzen,Schoenen,359.78,2023-04-03 01:58:49
29,Thriller,Boeken,467.3,2023-02-04 18:34:34
39,Tablet,Elektronica,741.03,2023-01-07 05:45:53
25,Smartphone,Elektronica,216.37,2023-03-21 09:53:58
7,Laptop,Elektronica,690.34,2023-04-22 12:37:12
15,Thriller,Boeken,417.25,2023-07-15 11:21:52
49,Horloge,Accessoires,617.61,2023-10-06 11:11:28
11,Laptop,Elektronica,651.34,2022-10-17 04:53:38
23,Horloge,Accessoires,616.28,2022-10-28 00:36:56
4,Horloge,Accessoires,581.26,2023-02-20 14:46:14
38,Slippers,Schoenen,614.88,2023-08-26 09:39:58
22,Laarzen,Schoenen,348.74,2023-05-16 15:16:36
43,Thriller,Boeken,446.7,2023-01-13 23:04:40
30,Sportschoenen,Schoenen,492.25,2022-12-21 00:55:28
7,Sportschoenen,Schoenen,481.88,2023-04-21 23:06:16
44,Zonnebril,Accessoires,434.29,2023-04-30 23:10:55
22,Schoenen,Kleding,903.07,2023-05-13 02:07:15
1,Slippers,Schoenen,616.19,2023-07-07 21:22:34
40,Schoenen,Kleding,941.09,2023-06-24 15:45:58
48,Horloge,Accessoires,624.62,2022-12-04 17:35:32
50,Horloge,Accessoires,624.89,2023-01-06 08:38:33
18,Schoenen,Kleding,883.38,2023-02-08 04:54:58
32,Laarzen,Schoenen,342.63,2022-12-20 05:47:56
