Transactie_ID,Klant_ID,Product,Categorie,Prijs,Datum/Tijd
50,21,Sweater,Kleding,400.37,2023-09-17 19:28:42
51,49,Toetsenbord,Elektronica,339.32,2023-08-15 04:38:07
52,16,Sandalen,Schoenen,226.23,2023-04-06 20:22:31
53,20,Sandalen,Schoenen,244.85,2023-04-21 06:01:22
54,13,Thriller,Boeken,441.86,2022-12-24 14:05:03
55,8,Schoenen,Kleding,432.91,2023-02-27 10:00:21
56,32,Schoenen,Kleding,485.23,2022-11-06 17:18:51
57,13,Smartphone,Elektronica,248.15,2023-05-09 17:08:28
58,6,Sandalen,Schoenen,257.53,2023-10-13 23:23:43
59,29,Schoenen,Kleding,402.91,2023-08-28 23:50:42
60,49,Sportschoenen,Schoenen,288.35,2023-05-07 09:21:53
61,8,Thriller,Boeken,426.91,2023-10-07 19:22:17
62,13,Toetsenbord,Elektronica,314.78,2023-05-18 01:20:22
63,4,Thriller,Boeken,469.3,2023-08-23 01:28:45
64,13,Sandalen,Schoenen,222.01,2023-05-05 03:18:42
65,40,Horloge,Accessoires,570.76,2023-04-09 11:46:39
66,38,Jeans,Kleding,531.15,2022-11-13 16:08:10
67,43,Sandalen,Schoenen,234.77,2023-06-01 10:32:16
68,6,Sweater,Kleding,364.94,2022-10-30 03:46:10
69,39,Jurk,Kleding,575.27,2023-02-16 22:46:39
70,40,Horloge,Accessoires,531.85,2023-02-18 15:37:04
71,5,Horloge,Accessoires,586.89,2023-08-29 02:56:10
72,5,Jeans,Kleding,515.66,2023-03-28 10:55:25
73,42,Sweater,Kleding,384.31,2023-05-03 14:24:08
74,15,Thriller,Boeken,440.8,2023-05-27 13:30:07
75,44,Sweater,Kleding,409.72,2023-06-27 21:09:22
76,47,Schoenen,Kleding,453.48,2023-08-09 05:06:15
77,9,Sportschoenen,Schoenen,299.25,2023-03-30 11:13:24
78,43,Zonnebril,Accessoires,637.29,2023-05-08 03:54:37
79,14,Sweater,Kleding,342.82,2023-08-27 20:12:50
80,20,Koptelefoon,Elektronica,468.78,2023-08-11 20:51:27
81,10,Jeans,Kleding,559.03,2022-12-05 08:02:20
82,1,Jeans,Kleding,553.67,2023-07-11 04:32:49
83,28,Toetsenbord,Elektronica,314.81,2023-04-11 11:22:40
84,37,Sweater,Kleding,373.03,2023-03-03 13:28:46
85,12,Sweater,Kleding,370.27,2023-02-24 13:45:28
86,23,Jurk,Kleding,579.33,2023-08-16 19:40:38
87,30,Toetsenbord,Elektronica,327.14,2022-12-28 07:56:49
88,40,Koptelefoon,Elektronica,493.04,2023-03-15 18:20:25
89,26,Horloge,Accessoires,583.33,2023-04-01 15:43:33
90,25,Roman,Boeken,450.94,2023-07-21 20:20:57
91,32,Jurk,Kleding,572.1,2022-12-23 11:49:40
92,18,Thriller,Boeken,434.03,2023-10-05 23:10:32
93,20,Jurk,Kleding,542.5,2023-01-04 15:29:24
94,50,Smartphone,Elektronica,239.99,2023-10-15 14:31:55
95,37,Horloge,Accessoires,525.15,2023-06-05 21:20:59
96,19,Sweater,Kleding,361.24,2023-06-28 00:35:49
97,39,Smartphone,Elektronica,261.62,2022-11-26 12:31:06
98,21,Horloge,Accessoires,579.46,2023-02-16 10:15:00
99,34,Toetsenbord,Elektronica,304.88,2022-11-20 17:02:49
100,5,Sweater,Kleding,352.11,2023-04-01 23:25:37
